Attaching to docker-jobmanager-1, docker-taskmanager-1, influxdb
docker-jobmanager-1   | Starting Job Manager
docker-jobmanager-1   | 2026-03-03 11:02:44,496 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (750615fb46ab9cedc5b3d1eaa70ad207_0a448493b4782967b150582570326227_0_0) switched from CREATED to SCHEDULED.
docker-jobmanager-1   | 2026-03-03 11:02:44,496 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (750615fb46ab9cedc5b3d1eaa70ad207_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from CREATED to SCHEDULED.
docker-jobmanager-1   | 2026-03-03 11:02:44,501 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Connecting to ResourceManager akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*(00000000000000000000000000000000)
docker-jobmanager-1   | 2026-03-03 11:02:44,503 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Resolved ResourceManager address, beginning registration
docker-jobmanager-1   | 2026-03-03 11:02:44,504 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering job manager 00000000000000000000000000000000@akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job e32555933688fad264c1e16fb394f6c5.
docker-jobmanager-1   | 2026-03-03 11:02:44,506 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registered job manager 00000000000000000000000000000000@akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job e32555933688fad264c1e16fb394f6c5.
docker-jobmanager-1   | 2026-03-03 11:02:44,507 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - JobManager successfully registered at ResourceManager, leader id: 00000000000000000000000000000000.
docker-jobmanager-1   | 2026-03-03 11:02:44,508 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Received resource requirements from job e32555933688fad264c1e16fb394f6c5: [ResourceRequirement{resourceProfile=ResourceProfile{UNKNOWN}, numberOfRequiredSlots=1}]
docker-taskmanager-1  | 2026-03-03 11:02:44,575 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Receive slot request 61b4c4b3c6b1a831f56dfd924d31acae for job e32555933688fad264c1e16fb394f6c5 from resource manager with leader id 00000000000000000000000000000000.
docker-taskmanager-1  | 2026-03-03 11:02:44,577 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Allocated slot for 61b4c4b3c6b1a831f56dfd924d31acae.
docker-taskmanager-1  | 2026-03-03 11:02:44,578 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Add job e32555933688fad264c1e16fb394f6c5 for job leader monitoring.
docker-taskmanager-1  | 2026-03-03 11:02:44,579 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Try to register at job manager akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 with leader id 00000000-0000-0000-0000-000000000000.
docker-taskmanager-1  | 2026-03-03 11:02:44,592 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Resolved JobManager address, beginning registration
docker-taskmanager-1  | 2026-03-03 11:02:44,608 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Successful registration at job manager akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job e32555933688fad264c1e16fb394f6c5.
docker-taskmanager-1  | 2026-03-03 11:02:44,609 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Establish JobManager connection for job e32555933688fad264c1e16fb394f6c5.
docker-taskmanager-1  | 2026-03-03 11:02:44,611 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Offer reserved slots to the leader of job e32555933688fad264c1e16fb394f6c5.
docker-jobmanager-1   | 2026-03-03 11:02:44,619 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (750615fb46ab9cedc5b3d1eaa70ad207_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from SCHEDULED to DEPLOYING.
docker-jobmanager-1   | 2026-03-03 11:02:44,620 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying Source: Source (1/1) (attempt #0) with attempt id 750615fb46ab9cedc5b3d1eaa70ad207_bc764cd8ddf7a0cff126f51c16239658_0_0 and vertex id bc764cd8ddf7a0cff126f51c16239658_0 to 172.18.0.4:44361-52883f @ docker-taskmanager-1.docker_default (dataPort=40539) with allocation id 61b4c4b3c6b1a831f56dfd924d31acae
docker-jobmanager-1   | 2026-03-03 11:02:44,641 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (750615fb46ab9cedc5b3d1eaa70ad207_0a448493b4782967b150582570326227_0_0) switched from SCHEDULED to DEPLOYING.
docker-jobmanager-1   | 2026-03-03 11:02:44,641 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying Work (1/1) (attempt #0) with attempt id 750615fb46ab9cedc5b3d1eaa70ad207_0a448493b4782967b150582570326227_0_0 and vertex id 0a448493b4782967b150582570326227_0 to 172.18.0.4:44361-52883f @ docker-taskmanager-1.docker_default (dataPort=40539) with allocation id 61b4c4b3c6b1a831f56dfd924d31acae
docker-jobmanager-1   | 2026-03-03 11:02:44,647 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (750615fb46ab9cedc5b3d1eaa70ad207_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from SCHEDULED to DEPLOYING.
docker-jobmanager-1   | 2026-03-03 11:02:44,647 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying Sink: Sink (1/1) (attempt #0) with attempt id 750615fb46ab9cedc5b3d1eaa70ad207_ea632d67b7d595e5b851708ae9ad79d6_0_0 and vertex id ea632d67b7d595e5b851708ae9ad79d6_0 to 172.18.0.4:44361-52883f @ docker-taskmanager-1.docker_default (dataPort=40539) with allocation id 61b4c4b3c6b1a831f56dfd924d31acae
docker-taskmanager-1  | 2026-03-03 11:02:44,658 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 61b4c4b3c6b1a831f56dfd924d31acae.
docker-taskmanager-1  | 2026-03-03 11:02:44,660 INFO  org.apache.flink.runtime.blob.BlobClient                     [] - Downloading e32555933688fad264c1e16fb394f6c5/p-e6324efb8f8d56b65adbcfcf7a8cb514638a63b6-3e74d88c7cdd94fa6e531a89593dc1e7 from jobmanager/172.18.0.2:6124
docker-taskmanager-1  | 2026-03-03 11:02:44,698 INFO  org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader [] - Creating a changelog storage with name 'memory'.
docker-taskmanager-1  | 2026-03-03 11:02:44,703 INFO  org.apache.flink.runtime.state.TaskExecutorChannelStateExecutorFactoryManager [] - Creating the channel state executor factory for job id e32555933688fad264c1e16fb394f6c5
docker-taskmanager-1  | 2026-03-03 11:02:44,709 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Received task Source: Source (1/1)#0 (750615fb46ab9cedc5b3d1eaa70ad207_bc764cd8ddf7a0cff126f51c16239658_0_0), deploy into slot with allocation id 61b4c4b3c6b1a831f56dfd924d31acae.
docker-taskmanager-1  | 2026-03-03 11:02:44,710 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: Source (1/1)#0 (750615fb46ab9cedc5b3d1eaa70ad207_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from CREATED to DEPLOYING.
docker-taskmanager-1  | 2026-03-03 11:02:44,711 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 61b4c4b3c6b1a831f56dfd924d31acae.
docker-taskmanager-1  | 2026-03-03 11:02:44,712 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Loading JAR files for task Source: Source (1/1)#0 (750615fb46ab9cedc5b3d1eaa70ad207_bc764cd8ddf7a0cff126f51c16239658_0_0) [DEPLOYING].
docker-taskmanager-1  | 2026-03-03 11:02:44,722 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Received task Work (1/1)#0 (750615fb46ab9cedc5b3d1eaa70ad207_0a448493b4782967b150582570326227_0_0), deploy into slot with allocation id 61b4c4b3c6b1a831f56dfd924d31acae.
docker-taskmanager-1  | 2026-03-03 11:02:44,725 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 61b4c4b3c6b1a831f56dfd924d31acae.
docker-taskmanager-1  | 2026-03-03 11:02:44,722 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Work (1/1)#0 (750615fb46ab9cedc5b3d1eaa70ad207_0a448493b4782967b150582570326227_0_0) switched from CREATED to DEPLOYING.
docker-taskmanager-1  | 2026-03-03 11:02:44,725 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Loading JAR files for task Work (1/1)#0 (750615fb46ab9cedc5b3d1eaa70ad207_0a448493b4782967b150582570326227_0_0) [DEPLOYING].
docker-taskmanager-1  | 2026-03-03 11:02:44,730 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Received task Sink: Sink (1/1)#0 (750615fb46ab9cedc5b3d1eaa70ad207_ea632d67b7d595e5b851708ae9ad79d6_0_0), deploy into slot with allocation id 61b4c4b3c6b1a831f56dfd924d31acae.
docker-taskmanager-1  | 2026-03-03 11:02:44,730 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Sink: Sink (1/1)#0 (750615fb46ab9cedc5b3d1eaa70ad207_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from CREATED to DEPLOYING.
docker-taskmanager-1  | 2026-03-03 11:02:44,731 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 61b4c4b3c6b1a831f56dfd924d31acae.
docker-taskmanager-1  | 2026-03-03 11:02:44,731 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Loading JAR files for task Sink: Sink (1/1)#0 (750615fb46ab9cedc5b3d1eaa70ad207_ea632d67b7d595e5b851708ae9ad79d6_0_0) [DEPLOYING].
docker-taskmanager-1  | 2026-03-03 11:02:44,740 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - No state backend has been configured, using default (HashMap) org.apache.flink.runtime.state.hashmap.HashMapStateBackend@2a4172ea
docker-taskmanager-1  | 2026-03-03 11:02:44,740 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - No state backend has been configured, using default (HashMap) org.apache.flink.runtime.state.hashmap.HashMapStateBackend@790442c3
docker-taskmanager-1  | 2026-03-03 11:02:44,740 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - No state backend has been configured, using default (HashMap) org.apache.flink.runtime.state.hashmap.HashMapStateBackend@79fe9488
docker-taskmanager-1  | 2026-03-03 11:02:44,740 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
docker-taskmanager-1  | 2026-03-03 11:02:44,740 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
docker-taskmanager-1  | 2026-03-03 11:02:44,740 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
docker-taskmanager-1  | 2026-03-03 11:02:44,741 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - Checkpoint storage is set to 'jobmanager'
docker-taskmanager-1  | 2026-03-03 11:02:44,741 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - Checkpoint storage is set to 'jobmanager'
docker-taskmanager-1  | 2026-03-03 11:02:44,741 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - Checkpoint storage is set to 'jobmanager'
docker-taskmanager-1  | 2026-03-03 11:02:44,747 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Work (1/1)#0 (750615fb46ab9cedc5b3d1eaa70ad207_0a448493b4782967b150582570326227_0_0) switched from DEPLOYING to INITIALIZING.
docker-taskmanager-1  | 2026-03-03 11:02:44,747 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Sink: Sink (1/1)#0 (750615fb46ab9cedc5b3d1eaa70ad207_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from DEPLOYING to INITIALIZING.
docker-taskmanager-1  | 2026-03-03 11:02:44,747 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: Source (1/1)#0 (750615fb46ab9cedc5b3d1eaa70ad207_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from DEPLOYING to INITIALIZING.
docker-jobmanager-1   | 2026-03-03 11:02:44,751 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (750615fb46ab9cedc5b3d1eaa70ad207_0a448493b4782967b150582570326227_0_0) switched from DEPLOYING to INITIALIZING.
docker-jobmanager-1   | 2026-03-03 11:02:44,751 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (750615fb46ab9cedc5b3d1eaa70ad207_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from DEPLOYING to INITIALIZING.
docker-jobmanager-1   | 2026-03-03 11:02:44,751 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (750615fb46ab9cedc5b3d1eaa70ad207_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from DEPLOYING to INITIALIZING.
docker-taskmanager-1  | 2026-03-03 11:02:44,865 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Work (1/1)#0 (750615fb46ab9cedc5b3d1eaa70ad207_0a448493b4782967b150582570326227_0_0) switched from INITIALIZING to RUNNING.
docker-taskmanager-1  | 2026-03-03 11:02:44,865 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Sink: Sink (1/1)#0 (750615fb46ab9cedc5b3d1eaa70ad207_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from INITIALIZING to RUNNING.
docker-jobmanager-1   | 2026-03-03 11:02:44,868 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (750615fb46ab9cedc5b3d1eaa70ad207_0a448493b4782967b150582570326227_0_0) switched from INITIALIZING to RUNNING.
docker-jobmanager-1   | 2026-03-03 11:02:44,873 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (750615fb46ab9cedc5b3d1eaa70ad207_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from INITIALIZING to RUNNING.
docker-taskmanager-1  | 2026-03-03 11:02:44,965 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: Source (1/1)#0 (750615fb46ab9cedc5b3d1eaa70ad207_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from INITIALIZING to RUNNING.
docker-taskmanager-1  | BEGIN GENERATOR
docker-jobmanager-1   | 2026-03-03 11:02:44,968 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (750615fb46ab9cedc5b3d1eaa70ad207_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from INITIALIZING to RUNNING.
docker-taskmanager-1  | ***** SPACED LOOP START *****
docker-taskmanager-1  | ***** SPACED LOOP FINISH *****
docker-taskmanager-1  | END GENERATOR
docker-taskmanager-1  | Elapsed Time: 150071
docker-taskmanager-1  | Work Simulator finished.
docker-taskmanager-1  | Work Execution time: 150
docker-taskmanager-1  | 120000
docker-taskmanager-1  | 
docker-taskmanager-1  | 
docker-taskmanager-1  | Sink Execution time: 150 seconds
docker-taskmanager-1  | 2026-03-03 11:05:15,063 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Work (1/1)#0 (750615fb46ab9cedc5b3d1eaa70ad207_0a448493b4782967b150582570326227_0_0) switched from RUNNING to FINISHED.
docker-taskmanager-1  | 2026-03-03 11:05:15,061 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: Source (1/1)#0 (750615fb46ab9cedc5b3d1eaa70ad207_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from RUNNING to FINISHED.
docker-taskmanager-1  | 2026-03-03 11:05:15,066 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for Work (1/1)#0 (750615fb46ab9cedc5b3d1eaa70ad207_0a448493b4782967b150582570326227_0_0).
docker-taskmanager-1  | 2026-03-03 11:05:15,067 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for Source: Source (1/1)#0 (750615fb46ab9cedc5b3d1eaa70ad207_bc764cd8ddf7a0cff126f51c16239658_0_0).
docker-taskmanager-1  | 2026-03-03 11:05:15,069 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state FINISHED to JobManager for task Source: Source (1/1)#0 750615fb46ab9cedc5b3d1eaa70ad207_bc764cd8ddf7a0cff126f51c16239658_0_0.
docker-taskmanager-1  | 2026-03-03 11:05:15,070 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Sink: Sink (1/1)#0 (750615fb46ab9cedc5b3d1eaa70ad207_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from RUNNING to FINISHED.
docker-taskmanager-1  | 2026-03-03 11:05:15,071 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for Sink: Sink (1/1)#0 (750615fb46ab9cedc5b3d1eaa70ad207_ea632d67b7d595e5b851708ae9ad79d6_0_0).
docker-taskmanager-1  | 2026-03-03 11:05:15,077 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state FINISHED to JobManager for task Work (1/1)#0 750615fb46ab9cedc5b3d1eaa70ad207_0a448493b4782967b150582570326227_0_0.
docker-taskmanager-1  | 2026-03-03 11:05:15,077 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state FINISHED to JobManager for task Sink: Sink (1/1)#0 750615fb46ab9cedc5b3d1eaa70ad207_ea632d67b7d595e5b851708ae9ad79d6_0_0.
docker-jobmanager-1   | 2026-03-03 11:05:15,085 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (750615fb46ab9cedc5b3d1eaa70ad207_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from RUNNING to FINISHED.
docker-jobmanager-1   | 2026-03-03 11:05:15,091 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (750615fb46ab9cedc5b3d1eaa70ad207_0a448493b4782967b150582570326227_0_0) switched from RUNNING to FINISHED.
docker-jobmanager-1   | 2026-03-03 11:05:15,092 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (750615fb46ab9cedc5b3d1eaa70ad207_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from RUNNING to FINISHED.
docker-jobmanager-1   | 2026-03-03 11:05:15,095 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Clearing resource requirements of job e32555933688fad264c1e16fb394f6c5
docker-jobmanager-1   | 2026-03-03 11:05:15,096 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Job Rate-controlled Streaming WordCount (e32555933688fad264c1e16fb394f6c5) switched from state RUNNING to FINISHED.
docker-jobmanager-1   | 2026-03-03 11:05:15,097 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Stopping checkpoint coordinator for job e32555933688fad264c1e16fb394f6c5.
docker-jobmanager-1   | 2026-03-03 11:05:15,107 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Job e32555933688fad264c1e16fb394f6c5 reached terminal state FINISHED.
docker-jobmanager-1   | 2026-03-03 11:05:15,112 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Job e32555933688fad264c1e16fb394f6c5 has been registered for cleanup in the JobResultStore after reaching a terminal state.
docker-jobmanager-1   | 2026-03-03 11:05:15,120 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Stopping the JobMaster for job 'Rate-controlled Streaming WordCount' (e32555933688fad264c1e16fb394f6c5).
docker-jobmanager-1   | 2026-03-03 11:05:15,129 INFO  org.apache.flink.runtime.checkpoint.StandaloneCompletedCheckpointStore [] - Shutting down
docker-jobmanager-1   | 2026-03-03 11:05:15,130 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Disconnect TaskExecutor 172.18.0.4:44361-52883f because: Stopping JobMaster for job 'Rate-controlled Streaming WordCount' (e32555933688fad264c1e16fb394f6c5).
docker-jobmanager-1   | 2026-03-03 11:05:15,131 INFO  org.apache.flink.runtime.jobmaster.slotpool.DefaultDeclarativeSlotPool [] - Releasing slot [61b4c4b3c6b1a831f56dfd924d31acae].
docker-jobmanager-1   | 2026-03-03 11:05:15,132 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Close ResourceManager connection 908f2abaa33e7bb9199fefe6ca63db47: Stopping JobMaster for job 'Rate-controlled Streaming WordCount' (e32555933688fad264c1e16fb394f6c5).
docker-jobmanager-1   | 2026-03-03 11:05:15,132 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Disconnect job manager 00000000000000000000000000000000@akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job e32555933688fad264c1e16fb394f6c5 from the resource manager.
docker-taskmanager-1  | 2026-03-03 11:05:15,139 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Free slot TaskSlot(index:0, state:ACTIVE, resource profile: ResourceProfile{cpuCores=1, taskHeapMemory=384.000mb (402653174 bytes), taskOffHeapMemory=0 bytes, managedMemory=512.000mb (536870920 bytes), networkMemory=128.000mb (134217730 bytes)}, allocationId: 61b4c4b3c6b1a831f56dfd924d31acae, jobId: e32555933688fad264c1e16fb394f6c5).
docker-taskmanager-1  | 2026-03-03 11:05:15,140 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Remove job e32555933688fad264c1e16fb394f6c5 from job leader monitoring.
docker-taskmanager-1  | 2026-03-03 11:05:15,141 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Close JobManager connection for job e32555933688fad264c1e16fb394f6c5.
docker-jobmanager-1   | 2026-03-03 11:05:16,125 INFO  org.apache.flink.client.deployment.application.ApplicationDispatcherBootstrap [] - Application completed SUCCESSFULLY
docker-jobmanager-1   | 2026-03-03 11:05:16,127 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Shutting StandaloneApplicationClusterEntryPoint down with application status SUCCEEDED. Diagnostics null.
docker-jobmanager-1   | 2026-03-03 11:05:16,136 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Shutting down rest endpoint.
docker-jobmanager-1   | 2026-03-03 11:05:16,171 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Removing cache directory /tmp/flink-web-ee9369c4-2ff0-478e-89d3-41c438ece150/flink-web-ui
docker-jobmanager-1   | 2026-03-03 11:05:16,172 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - http://jobmanager:8081 lost leadership
docker-jobmanager-1   | 2026-03-03 11:05:16,172 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Shut down complete.
docker-jobmanager-1   | 2026-03-03 11:05:16,180 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Shut down cluster because application is in SUCCEEDED, diagnostics null.
docker-jobmanager-1   | 2026-03-03 11:05:16,180 INFO  org.apache.flink.runtime.entrypoint.component.DispatcherResourceManagerComponent [] - Closing components.
docker-jobmanager-1   | 2026-03-03 11:05:16,181 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Stopping SessionDispatcherLeaderProcess.
docker-jobmanager-1   | 2026-03-03 11:05:16,181 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Stopping dispatcher akka.tcp://flink@jobmanager:6123/user/rpc/dispatcher_1.
docker-jobmanager-1   | 2026-03-03 11:05:16,181 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Stopping resource manager service.
docker-jobmanager-1   | 2026-03-03 11:05:16,181 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Stopping all currently running jobs of dispatcher akka.tcp://flink@jobmanager:6123/user/rpc/dispatcher_1.
docker-jobmanager-1   | 2026-03-03 11:05:16,181 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Stopping credential renewal
docker-jobmanager-1   | 2026-03-03 11:05:16,182 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Stopped credential renewal
docker-jobmanager-1   | 2026-03-03 11:05:16,182 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Closing the slot manager.
docker-jobmanager-1   | 2026-03-03 11:05:16,203 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Suspending the slot manager.
docker-jobmanager-1   | 2026-03-03 11:05:16,203 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Resource manager service is not running. Ignore revoking leadership.
docker-jobmanager-1   | 2026-03-03 11:05:16,204 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Stopped dispatcher akka.tcp://flink@jobmanager:6123/user/rpc/dispatcher_1.
docker-jobmanager-1   | 2026-03-03 11:05:16,212 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Stopped BLOB server at 0.0.0.0:6124
docker-jobmanager-1   | 2026-03-03 11:05:16,216 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopping Akka RPC service.
docker-jobmanager-1   | 2026-03-03 11:05:16,219 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopping Akka RPC service.
docker-jobmanager-1   | 2026-03-03 11:05:16,230 INFO  akka.actor.CoordinatedShutdown                               [] - Running CoordinatedShutdown with reason [ActorSystemTerminateReason]
docker-jobmanager-1   | 2026-03-03 11:05:16,230 INFO  akka.actor.CoordinatedShutdown                               [] - Running CoordinatedShutdown with reason [ActorSystemTerminateReason]
docker-jobmanager-1   | 2026-03-03 11:05:16,239 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Shutting down remote daemon.
docker-jobmanager-1   | 2026-03-03 11:05:16,239 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Shutting down remote daemon.
docker-jobmanager-1   | 2026-03-03 11:05:16,240 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Remote daemon shut down; proceeding with flushing remote transports.
docker-jobmanager-1   | 2026-03-03 11:05:16,240 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Remote daemon shut down; proceeding with flushing remote transports.
docker-jobmanager-1   | 2026-03-03 11:05:16,254 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Remoting shut down.
docker-jobmanager-1   | 2026-03-03 11:05:16,254 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Remoting shut down.
docker-jobmanager-1   | 2026-03-03 11:05:16,263 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopped Akka RPC service.
docker-jobmanager-1   | 2026-03-03 11:05:16,294 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopped Akka RPC service.
docker-jobmanager-1   | 2026-03-03 11:05:16,294 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Terminating cluster entrypoint process StandaloneApplicationClusterEntryPoint with exit code 0.
docker-jobmanager-1 exited with code 0
