Attaching to docker-jobmanager-1, docker-taskmanager-1, influxdb
docker-jobmanager-1   | Starting Job Manager
docker-jobmanager-1   | 2026-03-03 10:58:01,142 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (6d43fe17fc92a44e5374108eaf11c151_0a448493b4782967b150582570326227_0_0) switched from CREATED to SCHEDULED.
docker-jobmanager-1   | 2026-03-03 10:58:01,142 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (6d43fe17fc92a44e5374108eaf11c151_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from CREATED to SCHEDULED.
docker-jobmanager-1   | 2026-03-03 10:58:01,148 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Connecting to ResourceManager akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*(00000000000000000000000000000000)
docker-jobmanager-1   | 2026-03-03 10:58:01,150 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Resolved ResourceManager address, beginning registration
docker-jobmanager-1   | 2026-03-03 10:58:01,151 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering job manager 00000000000000000000000000000000@akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job cf131c07b0ac183c96f31bda78c5f88c.
docker-jobmanager-1   | 2026-03-03 10:58:01,153 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registered job manager 00000000000000000000000000000000@akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job cf131c07b0ac183c96f31bda78c5f88c.
docker-jobmanager-1   | 2026-03-03 10:58:01,154 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - JobManager successfully registered at ResourceManager, leader id: 00000000000000000000000000000000.
docker-jobmanager-1   | 2026-03-03 10:58:01,155 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Received resource requirements from job cf131c07b0ac183c96f31bda78c5f88c: [ResourceRequirement{resourceProfile=ResourceProfile{UNKNOWN}, numberOfRequiredSlots=1}]
docker-taskmanager-1  | 2026-03-03 10:58:01,224 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Receive slot request 1cf9a27df408ce7d3d2a444335bc672d for job cf131c07b0ac183c96f31bda78c5f88c from resource manager with leader id 00000000000000000000000000000000.
docker-taskmanager-1  | 2026-03-03 10:58:01,226 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Allocated slot for 1cf9a27df408ce7d3d2a444335bc672d.
docker-taskmanager-1  | 2026-03-03 10:58:01,227 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Add job cf131c07b0ac183c96f31bda78c5f88c for job leader monitoring.
docker-taskmanager-1  | 2026-03-03 10:58:01,228 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Try to register at job manager akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 with leader id 00000000-0000-0000-0000-000000000000.
docker-taskmanager-1  | 2026-03-03 10:58:01,235 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Resolved JobManager address, beginning registration
docker-taskmanager-1  | 2026-03-03 10:58:01,245 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Successful registration at job manager akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job cf131c07b0ac183c96f31bda78c5f88c.
docker-taskmanager-1  | 2026-03-03 10:58:01,246 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Establish JobManager connection for job cf131c07b0ac183c96f31bda78c5f88c.
docker-taskmanager-1  | 2026-03-03 10:58:01,247 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Offer reserved slots to the leader of job cf131c07b0ac183c96f31bda78c5f88c.
docker-jobmanager-1   | 2026-03-03 10:58:01,252 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (6d43fe17fc92a44e5374108eaf11c151_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from SCHEDULED to DEPLOYING.
docker-jobmanager-1   | 2026-03-03 10:58:01,253 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying Source: Source (1/1) (attempt #0) with attempt id 6d43fe17fc92a44e5374108eaf11c151_bc764cd8ddf7a0cff126f51c16239658_0_0 and vertex id bc764cd8ddf7a0cff126f51c16239658_0 to 172.18.0.3:41069-d6420b @ docker-taskmanager-1.docker_default (dataPort=46001) with allocation id 1cf9a27df408ce7d3d2a444335bc672d
docker-jobmanager-1   | 2026-03-03 10:58:01,272 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (6d43fe17fc92a44e5374108eaf11c151_0a448493b4782967b150582570326227_0_0) switched from SCHEDULED to DEPLOYING.
docker-jobmanager-1   | 2026-03-03 10:58:01,272 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying Work (1/1) (attempt #0) with attempt id 6d43fe17fc92a44e5374108eaf11c151_0a448493b4782967b150582570326227_0_0 and vertex id 0a448493b4782967b150582570326227_0 to 172.18.0.3:41069-d6420b @ docker-taskmanager-1.docker_default (dataPort=46001) with allocation id 1cf9a27df408ce7d3d2a444335bc672d
docker-jobmanager-1   | 2026-03-03 10:58:01,277 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (6d43fe17fc92a44e5374108eaf11c151_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from SCHEDULED to DEPLOYING.
docker-jobmanager-1   | 2026-03-03 10:58:01,277 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying Sink: Sink (1/1) (attempt #0) with attempt id 6d43fe17fc92a44e5374108eaf11c151_ea632d67b7d595e5b851708ae9ad79d6_0_0 and vertex id ea632d67b7d595e5b851708ae9ad79d6_0 to 172.18.0.3:41069-d6420b @ docker-taskmanager-1.docker_default (dataPort=46001) with allocation id 1cf9a27df408ce7d3d2a444335bc672d
docker-taskmanager-1  | 2026-03-03 10:58:01,284 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 1cf9a27df408ce7d3d2a444335bc672d.
docker-taskmanager-1  | 2026-03-03 10:58:01,286 INFO  org.apache.flink.runtime.blob.BlobClient                     [] - Downloading cf131c07b0ac183c96f31bda78c5f88c/p-7997e8c4f5142420f61744d900610054c1bd35c3-ad7a12d843242ca064cad7cf18dfc0d1 from jobmanager/172.18.0.2:6124
docker-taskmanager-1  | 2026-03-03 10:58:01,335 INFO  org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader [] - Creating a changelog storage with name 'memory'.
docker-taskmanager-1  | 2026-03-03 10:58:01,339 INFO  org.apache.flink.runtime.state.TaskExecutorChannelStateExecutorFactoryManager [] - Creating the channel state executor factory for job id cf131c07b0ac183c96f31bda78c5f88c
docker-taskmanager-1  | 2026-03-03 10:58:01,346 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Received task Source: Source (1/1)#0 (6d43fe17fc92a44e5374108eaf11c151_bc764cd8ddf7a0cff126f51c16239658_0_0), deploy into slot with allocation id 1cf9a27df408ce7d3d2a444335bc672d.
docker-taskmanager-1  | 2026-03-03 10:58:01,346 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: Source (1/1)#0 (6d43fe17fc92a44e5374108eaf11c151_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from CREATED to DEPLOYING.
docker-taskmanager-1  | 2026-03-03 10:58:01,347 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 1cf9a27df408ce7d3d2a444335bc672d.
docker-taskmanager-1  | 2026-03-03 10:58:01,349 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Loading JAR files for task Source: Source (1/1)#0 (6d43fe17fc92a44e5374108eaf11c151_bc764cd8ddf7a0cff126f51c16239658_0_0) [DEPLOYING].
docker-taskmanager-1  | 2026-03-03 10:58:01,358 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Received task Work (1/1)#0 (6d43fe17fc92a44e5374108eaf11c151_0a448493b4782967b150582570326227_0_0), deploy into slot with allocation id 1cf9a27df408ce7d3d2a444335bc672d.
docker-taskmanager-1  | 2026-03-03 10:58:01,358 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Work (1/1)#0 (6d43fe17fc92a44e5374108eaf11c151_0a448493b4782967b150582570326227_0_0) switched from CREATED to DEPLOYING.
docker-taskmanager-1  | 2026-03-03 10:58:01,358 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 1cf9a27df408ce7d3d2a444335bc672d.
docker-taskmanager-1  | 2026-03-03 10:58:01,359 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Loading JAR files for task Work (1/1)#0 (6d43fe17fc92a44e5374108eaf11c151_0a448493b4782967b150582570326227_0_0) [DEPLOYING].
docker-taskmanager-1  | 2026-03-03 10:58:01,364 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Received task Sink: Sink (1/1)#0 (6d43fe17fc92a44e5374108eaf11c151_ea632d67b7d595e5b851708ae9ad79d6_0_0), deploy into slot with allocation id 1cf9a27df408ce7d3d2a444335bc672d.
docker-taskmanager-1  | 2026-03-03 10:58:01,365 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Sink: Sink (1/1)#0 (6d43fe17fc92a44e5374108eaf11c151_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from CREATED to DEPLOYING.
docker-taskmanager-1  | 2026-03-03 10:58:01,365 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 1cf9a27df408ce7d3d2a444335bc672d.
docker-taskmanager-1  | 2026-03-03 10:58:01,365 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Loading JAR files for task Sink: Sink (1/1)#0 (6d43fe17fc92a44e5374108eaf11c151_ea632d67b7d595e5b851708ae9ad79d6_0_0) [DEPLOYING].
docker-taskmanager-1  | 2026-03-03 10:58:01,377 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - No state backend has been configured, using default (HashMap) org.apache.flink.runtime.state.hashmap.HashMapStateBackend@34436cb4
docker-taskmanager-1  | 2026-03-03 10:58:01,377 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - No state backend has been configured, using default (HashMap) org.apache.flink.runtime.state.hashmap.HashMapStateBackend@1ab0fded
docker-taskmanager-1  | 2026-03-03 10:58:01,377 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - No state backend has been configured, using default (HashMap) org.apache.flink.runtime.state.hashmap.HashMapStateBackend@1dafc94e
docker-taskmanager-1  | 2026-03-03 10:58:01,377 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
docker-taskmanager-1  | 2026-03-03 10:58:01,377 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
docker-taskmanager-1  | 2026-03-03 10:58:01,378 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
docker-taskmanager-1  | 2026-03-03 10:58:01,378 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - Checkpoint storage is set to 'jobmanager'
docker-taskmanager-1  | 2026-03-03 10:58:01,378 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - Checkpoint storage is set to 'jobmanager'
docker-taskmanager-1  | 2026-03-03 10:58:01,378 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - Checkpoint storage is set to 'jobmanager'
docker-taskmanager-1  | 2026-03-03 10:58:01,384 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Sink: Sink (1/1)#0 (6d43fe17fc92a44e5374108eaf11c151_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from DEPLOYING to INITIALIZING.
docker-taskmanager-1  | 2026-03-03 10:58:01,384 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Work (1/1)#0 (6d43fe17fc92a44e5374108eaf11c151_0a448493b4782967b150582570326227_0_0) switched from DEPLOYING to INITIALIZING.
docker-taskmanager-1  | 2026-03-03 10:58:01,384 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: Source (1/1)#0 (6d43fe17fc92a44e5374108eaf11c151_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from DEPLOYING to INITIALIZING.
docker-jobmanager-1   | 2026-03-03 10:58:01,388 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (6d43fe17fc92a44e5374108eaf11c151_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from DEPLOYING to INITIALIZING.
docker-jobmanager-1   | 2026-03-03 10:58:01,388 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (6d43fe17fc92a44e5374108eaf11c151_0a448493b4782967b150582570326227_0_0) switched from DEPLOYING to INITIALIZING.
docker-jobmanager-1   | 2026-03-03 10:58:01,389 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (6d43fe17fc92a44e5374108eaf11c151_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from DEPLOYING to INITIALIZING.
docker-taskmanager-1  | 2026-03-03 10:58:01,493 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Work (1/1)#0 (6d43fe17fc92a44e5374108eaf11c151_0a448493b4782967b150582570326227_0_0) switched from INITIALIZING to RUNNING.
docker-taskmanager-1  | 2026-03-03 10:58:01,494 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Sink: Sink (1/1)#0 (6d43fe17fc92a44e5374108eaf11c151_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from INITIALIZING to RUNNING.
docker-jobmanager-1   | 2026-03-03 10:58:01,496 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (6d43fe17fc92a44e5374108eaf11c151_0a448493b4782967b150582570326227_0_0) switched from INITIALIZING to RUNNING.
docker-jobmanager-1   | 2026-03-03 10:58:01,497 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (6d43fe17fc92a44e5374108eaf11c151_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from INITIALIZING to RUNNING.
docker-taskmanager-1  | 2026-03-03 10:58:01,553 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: Source (1/1)#0 (6d43fe17fc92a44e5374108eaf11c151_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from INITIALIZING to RUNNING.
docker-taskmanager-1  | BEGIN GENERATOR
docker-taskmanager-1  | ***** SPACED LOOP START *****
docker-jobmanager-1   | 2026-03-03 10:58:01,556 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (6d43fe17fc92a44e5374108eaf11c151_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from INITIALIZING to RUNNING.
docker-taskmanager-1  | ***** SPACED LOOP FINISH *****
docker-taskmanager-1  | END GENERATOR
docker-taskmanager-1  | Elapsed Time: 120149
docker-taskmanager-1  | 2026-03-03 11:00:01,722 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: Source (1/1)#0 (6d43fe17fc92a44e5374108eaf11c151_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from RUNNING to FINISHED.
docker-taskmanager-1  | Work Simulator finished.
docker-taskmanager-1  | Work Execution time: 120
docker-taskmanager-1  | 2026-03-03 11:00:01,723 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for Source: Source (1/1)#0 (6d43fe17fc92a44e5374108eaf11c151_bc764cd8ddf7a0cff126f51c16239658_0_0).
docker-taskmanager-1  | 2026-03-03 11:00:01,725 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Work (1/1)#0 (6d43fe17fc92a44e5374108eaf11c151_0a448493b4782967b150582570326227_0_0) switched from RUNNING to FINISHED.
docker-taskmanager-1  | 2026-03-03 11:00:01,725 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for Work (1/1)#0 (6d43fe17fc92a44e5374108eaf11c151_0a448493b4782967b150582570326227_0_0).
docker-taskmanager-1  | 120000
docker-taskmanager-1  | Sink Execution time: 120 seconds
docker-taskmanager-1  | 2026-03-03 11:00:01,727 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state FINISHED to JobManager for task Source: Source (1/1)#0 6d43fe17fc92a44e5374108eaf11c151_bc764cd8ddf7a0cff126f51c16239658_0_0.
docker-taskmanager-1  | 2026-03-03 11:00:01,734 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Sink: Sink (1/1)#0 (6d43fe17fc92a44e5374108eaf11c151_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from RUNNING to FINISHED.
docker-taskmanager-1  | 2026-03-03 11:00:01,736 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for Sink: Sink (1/1)#0 (6d43fe17fc92a44e5374108eaf11c151_ea632d67b7d595e5b851708ae9ad79d6_0_0).
docker-taskmanager-1  | 2026-03-03 11:00:01,747 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state FINISHED to JobManager for task Work (1/1)#0 6d43fe17fc92a44e5374108eaf11c151_0a448493b4782967b150582570326227_0_0.
docker-taskmanager-1  | 2026-03-03 11:00:01,748 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state FINISHED to JobManager for task Sink: Sink (1/1)#0 6d43fe17fc92a44e5374108eaf11c151_ea632d67b7d595e5b851708ae9ad79d6_0_0.
docker-jobmanager-1   | 2026-03-03 11:00:01,756 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (6d43fe17fc92a44e5374108eaf11c151_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from RUNNING to FINISHED.
docker-jobmanager-1   | 2026-03-03 11:00:01,761 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (6d43fe17fc92a44e5374108eaf11c151_0a448493b4782967b150582570326227_0_0) switched from RUNNING to FINISHED.
docker-jobmanager-1   | 2026-03-03 11:00:01,762 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (6d43fe17fc92a44e5374108eaf11c151_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from RUNNING to FINISHED.
docker-jobmanager-1   | 2026-03-03 11:00:01,764 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Clearing resource requirements of job cf131c07b0ac183c96f31bda78c5f88c
docker-jobmanager-1   | 2026-03-03 11:00:01,766 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Job Rate-controlled Streaming WordCount (cf131c07b0ac183c96f31bda78c5f88c) switched from state RUNNING to FINISHED.
docker-jobmanager-1   | 2026-03-03 11:00:01,767 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Stopping checkpoint coordinator for job cf131c07b0ac183c96f31bda78c5f88c.
docker-jobmanager-1   | 2026-03-03 11:00:01,771 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Job cf131c07b0ac183c96f31bda78c5f88c reached terminal state FINISHED.
docker-jobmanager-1   | 2026-03-03 11:00:01,774 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Job cf131c07b0ac183c96f31bda78c5f88c has been registered for cleanup in the JobResultStore after reaching a terminal state.
docker-jobmanager-1   | 2026-03-03 11:00:01,777 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Stopping the JobMaster for job 'Rate-controlled Streaming WordCount' (cf131c07b0ac183c96f31bda78c5f88c).
docker-jobmanager-1   | 2026-03-03 11:00:01,780 INFO  org.apache.flink.runtime.checkpoint.StandaloneCompletedCheckpointStore [] - Shutting down
docker-jobmanager-1   | 2026-03-03 11:00:01,781 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Disconnect TaskExecutor 172.18.0.3:41069-d6420b because: Stopping JobMaster for job 'Rate-controlled Streaming WordCount' (cf131c07b0ac183c96f31bda78c5f88c).
docker-jobmanager-1   | 2026-03-03 11:00:01,781 INFO  org.apache.flink.runtime.jobmaster.slotpool.DefaultDeclarativeSlotPool [] - Releasing slot [1cf9a27df408ce7d3d2a444335bc672d].
docker-jobmanager-1   | 2026-03-03 11:00:01,781 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Close ResourceManager connection f956923b5f2ec4d0b48def572cb56e33: Stopping JobMaster for job 'Rate-controlled Streaming WordCount' (cf131c07b0ac183c96f31bda78c5f88c).
docker-jobmanager-1   | 2026-03-03 11:00:01,782 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Disconnect job manager 00000000000000000000000000000000@akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job cf131c07b0ac183c96f31bda78c5f88c from the resource manager.
docker-taskmanager-1  | 2026-03-03 11:00:01,788 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Free slot TaskSlot(index:0, state:ACTIVE, resource profile: ResourceProfile{cpuCores=1, taskHeapMemory=384.000mb (402653174 bytes), taskOffHeapMemory=0 bytes, managedMemory=512.000mb (536870920 bytes), networkMemory=128.000mb (134217730 bytes)}, allocationId: 1cf9a27df408ce7d3d2a444335bc672d, jobId: cf131c07b0ac183c96f31bda78c5f88c).
docker-taskmanager-1  | 2026-03-03 11:00:01,789 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Remove job cf131c07b0ac183c96f31bda78c5f88c from job leader monitoring.
docker-taskmanager-1  | 2026-03-03 11:00:01,790 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Close JobManager connection for job cf131c07b0ac183c96f31bda78c5f88c.
docker-jobmanager-1   | 2026-03-03 11:00:02,463 INFO  org.apache.flink.client.deployment.application.ApplicationDispatcherBootstrap [] - Application completed SUCCESSFULLY
docker-jobmanager-1   | 2026-03-03 11:00:02,465 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Shutting StandaloneApplicationClusterEntryPoint down with application status SUCCEEDED. Diagnostics null.
docker-jobmanager-1   | 2026-03-03 11:00:02,474 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Shutting down rest endpoint.
docker-jobmanager-1   | 2026-03-03 11:00:02,504 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Removing cache directory /tmp/flink-web-45743459-ab2e-4ae8-8451-c6601ea1d257/flink-web-ui
docker-jobmanager-1   | 2026-03-03 11:00:02,505 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - http://jobmanager:8081 lost leadership
docker-jobmanager-1   | 2026-03-03 11:00:02,505 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Shut down complete.
docker-jobmanager-1   | 2026-03-03 11:00:02,509 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Shut down cluster because application is in SUCCEEDED, diagnostics null.
docker-jobmanager-1   | 2026-03-03 11:00:02,509 INFO  org.apache.flink.runtime.entrypoint.component.DispatcherResourceManagerComponent [] - Closing components.
docker-jobmanager-1   | 2026-03-03 11:00:02,510 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Stopping SessionDispatcherLeaderProcess.
docker-jobmanager-1   | 2026-03-03 11:00:02,510 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Stopping resource manager service.
docker-jobmanager-1   | 2026-03-03 11:00:02,510 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Stopping dispatcher akka.tcp://flink@jobmanager:6123/user/rpc/dispatcher_0.
docker-jobmanager-1   | 2026-03-03 11:00:02,510 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Stopping all currently running jobs of dispatcher akka.tcp://flink@jobmanager:6123/user/rpc/dispatcher_0.
docker-jobmanager-1   | 2026-03-03 11:00:02,511 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Stopping credential renewal
docker-jobmanager-1   | 2026-03-03 11:00:02,511 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Stopped credential renewal
docker-jobmanager-1   | 2026-03-03 11:00:02,511 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Closing the slot manager.
docker-jobmanager-1   | 2026-03-03 11:00:02,511 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Suspending the slot manager.
docker-jobmanager-1   | 2026-03-03 11:00:02,512 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Stopped dispatcher akka.tcp://flink@jobmanager:6123/user/rpc/dispatcher_0.
docker-jobmanager-1   | 2026-03-03 11:00:02,513 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Resource manager service is not running. Ignore revoking leadership.
docker-jobmanager-1   | 2026-03-03 11:00:02,516 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Stopped BLOB server at 0.0.0.0:6124
docker-jobmanager-1   | 2026-03-03 11:00:02,520 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopping Akka RPC service.
docker-jobmanager-1   | 2026-03-03 11:00:02,524 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopping Akka RPC service.
docker-jobmanager-1   | 2026-03-03 11:00:02,539 INFO  akka.actor.CoordinatedShutdown                               [] - Running CoordinatedShutdown with reason [ActorSystemTerminateReason]
docker-jobmanager-1   | 2026-03-03 11:00:02,539 INFO  akka.actor.CoordinatedShutdown                               [] - Running CoordinatedShutdown with reason [ActorSystemTerminateReason]
docker-jobmanager-1   | 2026-03-03 11:00:02,548 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Shutting down remote daemon.
docker-jobmanager-1   | 2026-03-03 11:00:02,548 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Shutting down remote daemon.
docker-jobmanager-1   | 2026-03-03 11:00:02,549 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Remote daemon shut down; proceeding with flushing remote transports.
docker-jobmanager-1   | 2026-03-03 11:00:02,549 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Remote daemon shut down; proceeding with flushing remote transports.
docker-jobmanager-1   | 2026-03-03 11:00:02,565 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Remoting shut down.
docker-jobmanager-1   | 2026-03-03 11:00:02,570 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Remoting shut down.
docker-jobmanager-1   | 2026-03-03 11:00:02,575 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopped Akka RPC service.
docker-jobmanager-1   | 2026-03-03 11:00:02,586 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopped Akka RPC service.
docker-jobmanager-1   | 2026-03-03 11:00:02,586 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Terminating cluster entrypoint process StandaloneApplicationClusterEntryPoint with exit code 0.
docker-jobmanager-1 exited with code 0
