Attaching to docker-jobmanager-1, docker-taskmanager-1, influxdb
docker-jobmanager-1   | Starting Job Manager
docker-jobmanager-1   | 2026-03-03 10:20:23,765 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (b4f2620b3009b8db54a36ff6df562338_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from CREATED to SCHEDULED.
docker-jobmanager-1   | 2026-03-03 10:20:23,773 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Connecting to ResourceManager akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*(00000000000000000000000000000000)
docker-jobmanager-1   | 2026-03-03 10:20:23,775 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Resolved ResourceManager address, beginning registration
docker-jobmanager-1   | 2026-03-03 10:20:23,776 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering job manager 00000000000000000000000000000000@akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job 0e265edc0fbaf01d04c9e8a6e1e998f9.
docker-jobmanager-1   | 2026-03-03 10:20:23,778 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registered job manager 00000000000000000000000000000000@akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job 0e265edc0fbaf01d04c9e8a6e1e998f9.
docker-jobmanager-1   | 2026-03-03 10:20:23,781 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - JobManager successfully registered at ResourceManager, leader id: 00000000000000000000000000000000.
docker-jobmanager-1   | 2026-03-03 10:20:23,782 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering TaskManager with ResourceID 172.18.0.3:36915-20197d (akka.tcp://flink@172.18.0.3:36915/user/rpc/taskmanager_0) at ResourceManager
docker-jobmanager-1   | 2026-03-03 10:20:23,783 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Received resource requirements from job 0e265edc0fbaf01d04c9e8a6e1e998f9: [ResourceRequirement{resourceProfile=ResourceProfile{UNKNOWN}, numberOfRequiredSlots=1}]
docker-taskmanager-1  | 2026-03-03 10:20:23,787 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Successful registration at resource manager akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_* under registration id 7a63f55ea8db40dbe017389e3c4a1005.
docker-taskmanager-1  | 2026-03-03 10:20:23,857 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Receive slot request 272447ef8aa2e6f717c9db79194fb714 for job 0e265edc0fbaf01d04c9e8a6e1e998f9 from resource manager with leader id 00000000000000000000000000000000.
docker-taskmanager-1  | 2026-03-03 10:20:23,859 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Allocated slot for 272447ef8aa2e6f717c9db79194fb714.
docker-taskmanager-1  | 2026-03-03 10:20:23,860 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Add job 0e265edc0fbaf01d04c9e8a6e1e998f9 for job leader monitoring.
docker-taskmanager-1  | 2026-03-03 10:20:23,860 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Try to register at job manager akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 with leader id 00000000-0000-0000-0000-000000000000.
docker-taskmanager-1  | 2026-03-03 10:20:23,869 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Resolved JobManager address, beginning registration
docker-taskmanager-1  | 2026-03-03 10:20:23,880 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Successful registration at job manager akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job 0e265edc0fbaf01d04c9e8a6e1e998f9.
docker-taskmanager-1  | 2026-03-03 10:20:23,880 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Establish JobManager connection for job 0e265edc0fbaf01d04c9e8a6e1e998f9.
docker-taskmanager-1  | 2026-03-03 10:20:23,881 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Offer reserved slots to the leader of job 0e265edc0fbaf01d04c9e8a6e1e998f9.
docker-jobmanager-1   | 2026-03-03 10:20:23,887 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (b4f2620b3009b8db54a36ff6df562338_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from SCHEDULED to DEPLOYING.
docker-jobmanager-1   | 2026-03-03 10:20:23,888 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying Source: Source (1/1) (attempt #0) with attempt id b4f2620b3009b8db54a36ff6df562338_bc764cd8ddf7a0cff126f51c16239658_0_0 and vertex id bc764cd8ddf7a0cff126f51c16239658_0 to 172.18.0.3:36915-20197d @ docker-taskmanager-1.docker_default (dataPort=33947) with allocation id 272447ef8aa2e6f717c9db79194fb714
docker-jobmanager-1   | 2026-03-03 10:20:23,917 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (b4f2620b3009b8db54a36ff6df562338_0a448493b4782967b150582570326227_0_0) switched from SCHEDULED to DEPLOYING.
docker-jobmanager-1   | 2026-03-03 10:20:23,917 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying Work (1/1) (attempt #0) with attempt id b4f2620b3009b8db54a36ff6df562338_0a448493b4782967b150582570326227_0_0 and vertex id 0a448493b4782967b150582570326227_0 to 172.18.0.3:36915-20197d @ docker-taskmanager-1.docker_default (dataPort=33947) with allocation id 272447ef8aa2e6f717c9db79194fb714
docker-jobmanager-1   | 2026-03-03 10:20:23,921 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (b4f2620b3009b8db54a36ff6df562338_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from SCHEDULED to DEPLOYING.
docker-jobmanager-1   | 2026-03-03 10:20:23,921 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying Sink: Sink (1/1) (attempt #0) with attempt id b4f2620b3009b8db54a36ff6df562338_ea632d67b7d595e5b851708ae9ad79d6_0_0 and vertex id ea632d67b7d595e5b851708ae9ad79d6_0 to 172.18.0.3:36915-20197d @ docker-taskmanager-1.docker_default (dataPort=33947) with allocation id 272447ef8aa2e6f717c9db79194fb714
docker-taskmanager-1  | 2026-03-03 10:20:23,932 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 272447ef8aa2e6f717c9db79194fb714.
docker-taskmanager-1  | 2026-03-03 10:20:23,934 INFO  org.apache.flink.runtime.blob.BlobClient                     [] - Downloading 0e265edc0fbaf01d04c9e8a6e1e998f9/p-2a6cf12f7c8208a45d6a65668309a181d7de9dfe-effc956eb1724fbf5d423193f29c017e from jobmanager/172.18.0.2:6124
docker-taskmanager-1  | 2026-03-03 10:20:23,971 INFO  org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader [] - Creating a changelog storage with name 'memory'.
docker-taskmanager-1  | 2026-03-03 10:20:23,975 INFO  org.apache.flink.runtime.state.TaskExecutorChannelStateExecutorFactoryManager [] - Creating the channel state executor factory for job id 0e265edc0fbaf01d04c9e8a6e1e998f9
docker-taskmanager-1  | 2026-03-03 10:20:23,981 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Received task Source: Source (1/1)#0 (b4f2620b3009b8db54a36ff6df562338_bc764cd8ddf7a0cff126f51c16239658_0_0), deploy into slot with allocation id 272447ef8aa2e6f717c9db79194fb714.
docker-taskmanager-1  | 2026-03-03 10:20:23,981 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: Source (1/1)#0 (b4f2620b3009b8db54a36ff6df562338_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from CREATED to DEPLOYING.
docker-taskmanager-1  | 2026-03-03 10:20:23,982 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 272447ef8aa2e6f717c9db79194fb714.
docker-taskmanager-1  | 2026-03-03 10:20:23,984 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Loading JAR files for task Source: Source (1/1)#0 (b4f2620b3009b8db54a36ff6df562338_bc764cd8ddf7a0cff126f51c16239658_0_0) [DEPLOYING].
docker-taskmanager-1  | 2026-03-03 10:20:23,994 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Received task Work (1/1)#0 (b4f2620b3009b8db54a36ff6df562338_0a448493b4782967b150582570326227_0_0), deploy into slot with allocation id 272447ef8aa2e6f717c9db79194fb714.
docker-taskmanager-1  | 2026-03-03 10:20:23,994 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 272447ef8aa2e6f717c9db79194fb714.
docker-taskmanager-1  | 2026-03-03 10:20:23,994 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Work (1/1)#0 (b4f2620b3009b8db54a36ff6df562338_0a448493b4782967b150582570326227_0_0) switched from CREATED to DEPLOYING.
docker-taskmanager-1  | 2026-03-03 10:20:23,996 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Loading JAR files for task Work (1/1)#0 (b4f2620b3009b8db54a36ff6df562338_0a448493b4782967b150582570326227_0_0) [DEPLOYING].
docker-taskmanager-1  | 2026-03-03 10:20:24,001 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Received task Sink: Sink (1/1)#0 (b4f2620b3009b8db54a36ff6df562338_ea632d67b7d595e5b851708ae9ad79d6_0_0), deploy into slot with allocation id 272447ef8aa2e6f717c9db79194fb714.
docker-taskmanager-1  | 2026-03-03 10:20:24,002 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Sink: Sink (1/1)#0 (b4f2620b3009b8db54a36ff6df562338_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from CREATED to DEPLOYING.
docker-taskmanager-1  | 2026-03-03 10:20:24,002 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Loading JAR files for task Sink: Sink (1/1)#0 (b4f2620b3009b8db54a36ff6df562338_ea632d67b7d595e5b851708ae9ad79d6_0_0) [DEPLOYING].
docker-taskmanager-1  | 2026-03-03 10:20:24,003 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 272447ef8aa2e6f717c9db79194fb714.
docker-taskmanager-1  | 2026-03-03 10:20:24,012 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - No state backend has been configured, using default (HashMap) org.apache.flink.runtime.state.hashmap.HashMapStateBackend@456ed72f
docker-taskmanager-1  | 2026-03-03 10:20:24,012 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - No state backend has been configured, using default (HashMap) org.apache.flink.runtime.state.hashmap.HashMapStateBackend@74f60aed
docker-taskmanager-1  | 2026-03-03 10:20:24,012 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
docker-taskmanager-1  | 2026-03-03 10:20:24,012 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
docker-taskmanager-1  | 2026-03-03 10:20:24,013 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - Checkpoint storage is set to 'jobmanager'
docker-taskmanager-1  | 2026-03-03 10:20:24,013 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - Checkpoint storage is set to 'jobmanager'
docker-taskmanager-1  | 2026-03-03 10:20:24,018 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - No state backend has been configured, using default (HashMap) org.apache.flink.runtime.state.hashmap.HashMapStateBackend@2e3a9092
docker-taskmanager-1  | 2026-03-03 10:20:24,019 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
docker-taskmanager-1  | 2026-03-03 10:20:24,019 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - Checkpoint storage is set to 'jobmanager'
docker-taskmanager-1  | 2026-03-03 10:20:24,019 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Sink: Sink (1/1)#0 (b4f2620b3009b8db54a36ff6df562338_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from DEPLOYING to INITIALIZING.
docker-taskmanager-1  | 2026-03-03 10:20:24,020 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Work (1/1)#0 (b4f2620b3009b8db54a36ff6df562338_0a448493b4782967b150582570326227_0_0) switched from DEPLOYING to INITIALIZING.
docker-taskmanager-1  | 2026-03-03 10:20:24,020 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: Source (1/1)#0 (b4f2620b3009b8db54a36ff6df562338_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from DEPLOYING to INITIALIZING.
docker-jobmanager-1   | 2026-03-03 10:20:24,025 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (b4f2620b3009b8db54a36ff6df562338_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from DEPLOYING to INITIALIZING.
docker-jobmanager-1   | 2026-03-03 10:20:24,025 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (b4f2620b3009b8db54a36ff6df562338_0a448493b4782967b150582570326227_0_0) switched from DEPLOYING to INITIALIZING.
docker-jobmanager-1   | 2026-03-03 10:20:24,026 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (b4f2620b3009b8db54a36ff6df562338_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from DEPLOYING to INITIALIZING.
docker-taskmanager-1  | 2026-03-03 10:20:24,150 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Work (1/1)#0 (b4f2620b3009b8db54a36ff6df562338_0a448493b4782967b150582570326227_0_0) switched from INITIALIZING to RUNNING.
docker-jobmanager-1   | 2026-03-03 10:20:24,154 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (b4f2620b3009b8db54a36ff6df562338_0a448493b4782967b150582570326227_0_0) switched from INITIALIZING to RUNNING.
docker-taskmanager-1  | 2026-03-03 10:20:24,154 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Sink: Sink (1/1)#0 (b4f2620b3009b8db54a36ff6df562338_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from INITIALIZING to RUNNING.
docker-jobmanager-1   | 2026-03-03 10:20:24,156 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (b4f2620b3009b8db54a36ff6df562338_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from INITIALIZING to RUNNING.
docker-taskmanager-1  | 2026-03-03 10:20:24,188 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: Source (1/1)#0 (b4f2620b3009b8db54a36ff6df562338_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from INITIALIZING to RUNNING.
docker-taskmanager-1  | BEGIN GENERATOR
docker-jobmanager-1   | 2026-03-03 10:20:24,191 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (b4f2620b3009b8db54a36ff6df562338_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from INITIALIZING to RUNNING.
docker-taskmanager-1  | ***** BASIC LOOP START *****
docker-taskmanager-1  | ***** BASIC LOOP FINISH *****
docker-taskmanager-1  | END GENERATOR
docker-taskmanager-1  | Elapsed Time: 150113
docker-taskmanager-1  | Work Simulator finished.
docker-taskmanager-1  | Work Execution time: 150
docker-taskmanager-1  | 2026-03-03 10:22:54,322 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: Source (1/1)#0 (b4f2620b3009b8db54a36ff6df562338_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from RUNNING to FINISHED.
docker-taskmanager-1  | 2026-03-03 10:22:54,324 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for Source: Source (1/1)#0 (b4f2620b3009b8db54a36ff6df562338_bc764cd8ddf7a0cff126f51c16239658_0_0).
docker-taskmanager-1  | 2026-03-03 10:22:54,327 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Work (1/1)#0 (b4f2620b3009b8db54a36ff6df562338_0a448493b4782967b150582570326227_0_0) switched from RUNNING to FINISHED.
docker-taskmanager-1  | 120000
docker-taskmanager-1  | 
docker-taskmanager-1  | 
docker-taskmanager-1  | Sink Execution time: 150 seconds
docker-taskmanager-1  | 
docker-taskmanager-1  | 
docker-taskmanager-1  | 2026-03-03 10:22:54,327 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for Work (1/1)#0 (b4f2620b3009b8db54a36ff6df562338_0a448493b4782967b150582570326227_0_0).
docker-taskmanager-1  | 2026-03-03 10:22:54,329 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state FINISHED to JobManager for task Source: Source (1/1)#0 b4f2620b3009b8db54a36ff6df562338_bc764cd8ddf7a0cff126f51c16239658_0_0.
docker-taskmanager-1  | 2026-03-03 10:22:54,341 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state FINISHED to JobManager for task Work (1/1)#0 b4f2620b3009b8db54a36ff6df562338_0a448493b4782967b150582570326227_0_0.
docker-taskmanager-1  | 2026-03-03 10:22:54,342 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Sink: Sink (1/1)#0 (b4f2620b3009b8db54a36ff6df562338_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from RUNNING to FINISHED.
docker-taskmanager-1  | 2026-03-03 10:22:54,342 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for Sink: Sink (1/1)#0 (b4f2620b3009b8db54a36ff6df562338_ea632d67b7d595e5b851708ae9ad79d6_0_0).
docker-taskmanager-1  | 2026-03-03 10:22:54,343 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state FINISHED to JobManager for task Sink: Sink (1/1)#0 b4f2620b3009b8db54a36ff6df562338_ea632d67b7d595e5b851708ae9ad79d6_0_0.
docker-jobmanager-1   | 2026-03-03 10:22:54,349 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (b4f2620b3009b8db54a36ff6df562338_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from RUNNING to FINISHED.
docker-jobmanager-1   | 2026-03-03 10:22:54,354 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (b4f2620b3009b8db54a36ff6df562338_0a448493b4782967b150582570326227_0_0) switched from RUNNING to FINISHED.
docker-jobmanager-1   | 2026-03-03 10:22:54,354 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (b4f2620b3009b8db54a36ff6df562338_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from RUNNING to FINISHED.
docker-jobmanager-1   | 2026-03-03 10:22:54,357 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Clearing resource requirements of job 0e265edc0fbaf01d04c9e8a6e1e998f9
docker-jobmanager-1   | 2026-03-03 10:22:54,358 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Job Rate-controlled Streaming WordCount (0e265edc0fbaf01d04c9e8a6e1e998f9) switched from state RUNNING to FINISHED.
docker-jobmanager-1   | 2026-03-03 10:22:54,358 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Stopping checkpoint coordinator for job 0e265edc0fbaf01d04c9e8a6e1e998f9.
docker-jobmanager-1   | 2026-03-03 10:22:54,364 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Job 0e265edc0fbaf01d04c9e8a6e1e998f9 reached terminal state FINISHED.
docker-jobmanager-1   | 2026-03-03 10:22:54,366 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Job 0e265edc0fbaf01d04c9e8a6e1e998f9 has been registered for cleanup in the JobResultStore after reaching a terminal state.
docker-jobmanager-1   | 2026-03-03 10:22:54,369 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Stopping the JobMaster for job 'Rate-controlled Streaming WordCount' (0e265edc0fbaf01d04c9e8a6e1e998f9).
docker-jobmanager-1   | 2026-03-03 10:22:54,372 INFO  org.apache.flink.runtime.checkpoint.StandaloneCompletedCheckpointStore [] - Shutting down
docker-jobmanager-1   | 2026-03-03 10:22:54,373 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Disconnect TaskExecutor 172.18.0.3:36915-20197d because: Stopping JobMaster for job 'Rate-controlled Streaming WordCount' (0e265edc0fbaf01d04c9e8a6e1e998f9).
docker-jobmanager-1   | 2026-03-03 10:22:54,375 INFO  org.apache.flink.runtime.jobmaster.slotpool.DefaultDeclarativeSlotPool [] - Releasing slot [272447ef8aa2e6f717c9db79194fb714].
docker-jobmanager-1   | 2026-03-03 10:22:54,376 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Close ResourceManager connection 1f8ae9bd60d262832ba8b2356c3715d0: Stopping JobMaster for job 'Rate-controlled Streaming WordCount' (0e265edc0fbaf01d04c9e8a6e1e998f9).
docker-jobmanager-1   | 2026-03-03 10:22:54,379 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Disconnect job manager 00000000000000000000000000000000@akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job 0e265edc0fbaf01d04c9e8a6e1e998f9 from the resource manager.
docker-taskmanager-1  | 2026-03-03 10:22:54,389 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Free slot TaskSlot(index:0, state:ACTIVE, resource profile: ResourceProfile{cpuCores=1, taskHeapMemory=384.000mb (402653174 bytes), taskOffHeapMemory=0 bytes, managedMemory=512.000mb (536870920 bytes), networkMemory=128.000mb (134217730 bytes)}, allocationId: 272447ef8aa2e6f717c9db79194fb714, jobId: 0e265edc0fbaf01d04c9e8a6e1e998f9).
docker-taskmanager-1  | 2026-03-03 10:22:54,391 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Remove job 0e265edc0fbaf01d04c9e8a6e1e998f9 from job leader monitoring.
docker-taskmanager-1  | 2026-03-03 10:22:54,392 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Close JobManager connection for job 0e265edc0fbaf01d04c9e8a6e1e998f9.
docker-jobmanager-1   | 2026-03-03 10:22:55,301 INFO  org.apache.flink.client.deployment.application.ApplicationDispatcherBootstrap [] - Application completed SUCCESSFULLY
docker-jobmanager-1   | 2026-03-03 10:22:55,304 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Shutting StandaloneApplicationClusterEntryPoint down with application status SUCCEEDED. Diagnostics null.
docker-jobmanager-1   | 2026-03-03 10:22:55,311 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Shutting down rest endpoint.
docker-jobmanager-1   | 2026-03-03 10:22:55,337 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Removing cache directory /tmp/flink-web-f7102c43-c9b0-4f0c-a02a-c947c5adec39/flink-web-ui
docker-jobmanager-1   | 2026-03-03 10:22:55,337 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - http://jobmanager:8081 lost leadership
docker-jobmanager-1   | 2026-03-03 10:22:55,338 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Shut down complete.
docker-jobmanager-1   | 2026-03-03 10:22:55,341 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Shut down cluster because application is in SUCCEEDED, diagnostics null.
docker-jobmanager-1   | 2026-03-03 10:22:55,341 INFO  org.apache.flink.runtime.entrypoint.component.DispatcherResourceManagerComponent [] - Closing components.
docker-jobmanager-1   | 2026-03-03 10:22:55,342 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Stopping SessionDispatcherLeaderProcess.
docker-jobmanager-1   | 2026-03-03 10:22:55,342 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Stopping resource manager service.
docker-jobmanager-1   | 2026-03-03 10:22:55,342 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Stopping dispatcher akka.tcp://flink@jobmanager:6123/user/rpc/dispatcher_1.
docker-jobmanager-1   | 2026-03-03 10:22:55,342 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Stopping all currently running jobs of dispatcher akka.tcp://flink@jobmanager:6123/user/rpc/dispatcher_1.
docker-jobmanager-1   | 2026-03-03 10:22:55,343 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Stopping credential renewal
docker-jobmanager-1   | 2026-03-03 10:22:55,343 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Stopped credential renewal
docker-jobmanager-1   | 2026-03-03 10:22:55,343 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Closing the slot manager.
docker-jobmanager-1   | 2026-03-03 10:22:55,343 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Suspending the slot manager.
docker-jobmanager-1   | 2026-03-03 10:22:55,345 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Stopped dispatcher akka.tcp://flink@jobmanager:6123/user/rpc/dispatcher_1.
docker-jobmanager-1   | 2026-03-03 10:22:55,347 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Stopped BLOB server at 0.0.0.0:6124
docker-jobmanager-1   | 2026-03-03 10:22:55,351 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopping Akka RPC service.
docker-jobmanager-1   | 2026-03-03 10:22:55,355 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopping Akka RPC service.
docker-jobmanager-1   | 2026-03-03 10:22:55,381 INFO  akka.actor.CoordinatedShutdown                               [] - Running CoordinatedShutdown with reason [ActorSystemTerminateReason]
docker-jobmanager-1   | 2026-03-03 10:22:55,381 INFO  akka.actor.CoordinatedShutdown                               [] - Running CoordinatedShutdown with reason [ActorSystemTerminateReason]
docker-jobmanager-1   | 2026-03-03 10:22:55,391 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Shutting down remote daemon.
docker-jobmanager-1   | 2026-03-03 10:22:55,391 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Shutting down remote daemon.
docker-jobmanager-1   | 2026-03-03 10:22:55,392 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Remote daemon shut down; proceeding with flushing remote transports.
docker-jobmanager-1   | 2026-03-03 10:22:55,393 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Remote daemon shut down; proceeding with flushing remote transports.
docker-jobmanager-1   | 2026-03-03 10:22:55,404 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Remoting shut down.
docker-jobmanager-1   | 2026-03-03 10:22:55,406 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Remoting shut down.
docker-jobmanager-1   | 2026-03-03 10:22:55,415 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopped Akka RPC service.
docker-jobmanager-1   | 2026-03-03 10:22:55,437 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopped Akka RPC service.
docker-jobmanager-1   | 2026-03-03 10:22:55,437 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Terminating cluster entrypoint process StandaloneApplicationClusterEntryPoint with exit code 0.
docker-jobmanager-1 exited with code 0
